"1","[0m2023-03-01 12:48:08 INFO::Creating boxplot for categorical data, how_many_teeth vs X6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:08 INFO::Creating boxplot for categorical data, how_many_teeth vs adenosine.nucleotides.degradation.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:09 INFO::Creating boxplot for categorical data, how_many_teeth vs nitrate.reduction.VI..assimilatory.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:09 INFO::Creating boxplot for categorical data, how_many_teeth vs hexitol.fermentation.to.lactate..formate..ethanol.and.acetate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:09 INFO::Creating boxplot for categorical data, how_many_teeth vs allantoin.degradation.IV..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:09 INFO::Creating boxplot for categorical data, how_many_teeth vs enterobacterial.common.antigen.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:10 INFO::Creating boxplot for categorical data, how_many_teeth vs allantoin.degradation.IV..anaerobic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:10 INFO::Creating boxplot for categorical data, how_many_teeth vs glycogen.biosynthesis.I..from.ADP.D.Glucose.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:10 INFO::Creating boxplot for categorical data, how_many_teeth vs inosine.5..phosphate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:11 INFO::Creating boxplot for categorical data, how_many_teeth vs CMP.legionaminate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:11 INFO::Creating boxplot for categorical data, how_many_teeth vs X5.aminoimidazole.ribonucleotide.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:11 INFO::Creating boxplot for categorical data, how_many_teeth vs protein.N.glycosylation..bacterial.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:12 INFO::Creating boxplot for categorical data, how_many_teeth vs X4.deoxy.L.threo.hex.4.enopyranuronate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:12 INFO::Creating boxplot for categorical data, how_many_teeth vs L.arginine.biosynthesis.II..acetyl.cycle.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:12 INFO::Creating boxplot for categorical data, how_many_teeth vs L.histidine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:13 INFO::Creating boxplot for categorical data, how_many_teeth vs L.1.2.propanediol.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:13 INFO::Creating boxplot for categorical data, how_many_teeth vs adenosine.deoxyribonucleotides.de.novo.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:13 INFO::Creating boxplot for categorical data, how_many_teeth vs guanosine.deoxyribonucleotides.de.novo.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:13 INFO::Creating boxplot for categorical data, how_many_teeth vs glucose.and.glucose.1.phosphate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:14 INFO::Creating boxplot for categorical data, how_many_teeth vs tetrapyrrole.biosynthesis.II..from.glycine.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:14 INFO::Creating boxplot for categorical data, how_many_teeth vs X.5Z..dodec.5.enoate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:14 INFO::Creating boxplot for categorical data, how_many_teeth vs aerobic.respiration.I..cytochrome.c.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:15 INFO::Creating boxplot for categorical data, how_many_teeth vs CMP.pseudaminate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:15 INFO::Creating boxplot for categorical data, how_many_teeth vs X6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:15 INFO::Creating boxplot for categorical data, how_many_teeth vs L.tyrosine.degradation.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:16 INFO::Creating boxplot for categorical data, how_many_teeth vs Calvin.Benson.Bassham.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:16 INFO::Creating boxplot for categorical data, how_many_teeth vs adenosylcobalamin.salvage.from.cobinamide.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:16 INFO::Creating boxplot for categorical data, how_many_teeth vs preQ0.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:17 INFO::Creating boxplot for categorical data, how_many_teeth vs adenosylcobalamin.biosynthesis.from.cobyrinate.a.c.diamide.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:17 INFO::Creating boxplot for categorical data, how_many_teeth vs mycolate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:17 INFO::Creating boxplot for categorical data, how_many_teeth vs mannan.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:17 INFO::Creating boxplot for categorical data, how_many_teeth vs peptidoglycan.biosynthesis.II..staphylococci.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:18 INFO::Creating boxplot for categorical data, how_many_teeth vs L.glutamate.and.L.glutamine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:18 INFO::Creating boxplot for categorical data, how_many_teeth vs X5.aminoimidazole.ribonucleotide.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:18 INFO::Creating boxplot for categorical data, how_many_teeth vs tetrapyrrole.biosynthesis.I..from.glutamate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:19 INFO::Creating boxplot for categorical data, how_many_teeth vs adenosylcobalamin.salvage.from.cobinamide.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:19 INFO::Creating boxplot for categorical data, how_many_teeth vs stearate.biosynthesis.II..bacteria.and.plants.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:19 INFO::Creating boxplot for categorical data, how_many_teeth vs X.5Z..dodec.5.enoate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:20 INFO::Creating boxplot for categorical data, how_many_teeth vs peptidoglycan.biosynthesis.II..staphylococci.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:20 INFO::Creating boxplot for categorical data, how_many_teeth vs enterobacterial.common.antigen.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:20 INFO::Creating boxplot for categorical data, how_many_teeth vs L.isoleucine.biosynthesis.IV[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:21 INFO::Creating boxplot for categorical data, how_many_teeth vs palmitoleate.biosynthesis.I..from..5Z..dodec.5.enoate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:21 INFO::Creating boxplot for categorical data, how_many_teeth vs X2.methylcitrate.cycle.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:21 INFO::Creating boxplot for categorical data, how_many_teeth vs fucose.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:27 INFO::Plotting data for metadata number 3, age_cat[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:27 INFO::Creating boxplot for categorical data, age_cat vs queuosine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:27 INFO::Creating boxplot for categorical data, age_cat vs taxadiene.biosynthesis..engineered.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:28 INFO::Creating boxplot for categorical data, age_cat vs methylerythritol.phosphate.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:28 INFO::Creating boxplot for categorical data, age_cat vs methylerythritol.phosphate.pathway.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:29 INFO::Creating boxplot for categorical data, age_cat vs enterobactin.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:29 INFO::Creating boxplot for categorical data, age_cat vs incomplete.reductive.TCA.cycle[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:30 INFO::Creating boxplot for categorical data, age_cat vs pyrimidine.deoxyribonucleosides.salvage[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:30 INFO::Creating boxplot for categorical data, age_cat vs chorismate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:31 INFO::Creating boxplot for categorical data, age_cat vs L.lysine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:31 INFO::Creating boxplot for categorical data, age_cat vs L.lysine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:32 INFO::Creating boxplot for categorical data, age_cat vs glycolysis.II..from.fructose.6.phosphate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:32 INFO::Creating boxplot for categorical data, age_cat vs chorismate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:32 INFO::Creating boxplot for categorical data, age_cat vs NAD.salvage.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:33 INFO::Creating boxplot for categorical data, age_cat vs mycothiol.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:33 INFO::Creating boxplot for categorical data, age_cat vs aerobic.respiration.I..cytochrome.c.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:33 INFO::Creating boxplot for categorical data, age_cat vs mevalonate.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:34 INFO::Creating boxplot for categorical data, age_cat vs NAD.salvage.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:34 INFO::Creating boxplot for categorical data, age_cat vs TCA.cycle.VII..acetate.producers.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:35 INFO::Creating boxplot for categorical data, age_cat vs chorismate.biosynthesis.from.3.dehydroquinate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:35 INFO::Creating boxplot for categorical data, age_cat vs L.lysine.biosynthesis.VI[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:35 INFO::Creating boxplot for categorical data, age_cat vs chorismate.biosynthesis.from.3.dehydroquinate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:36 INFO::Creating boxplot for categorical data, age_cat vs pyrimidine.deoxyribonucleosides.salvage[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:36 INFO::Creating boxplot for categorical data, age_cat vs tetrapyrrole.biosynthesis.I..from.glutamate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:36 INFO::Creating boxplot for categorical data, age_cat vs nitrate.reduction.VI..assimilatory.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:37 INFO::Creating boxplot for categorical data, age_cat vs NAD.salvage.pathway.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:37 INFO::Creating boxplot for categorical data, age_cat vs chorismate.biosynthesis.from.3.dehydroquinate[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:38 INFO::Creating boxplot for categorical data, age_cat vs glycolysis.II..from.fructose.6.phosphate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:38 INFO::Creating boxplot for categorical data, age_cat vs TCA.cycle.I..prokaryotic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:39 INFO::Creating boxplot for categorical data, age_cat vs TCA.cycle.VI..obligate.autotrophs.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:39 INFO::Creating boxplot for categorical data, age_cat vs tetrapyrrole.biosynthesis.II..from.glycine.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:40 INFO::Creating boxplot for categorical data, age_cat vs urate.biosynthesis.inosine.5..phosphate.degradation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:40 INFO::Creating boxplot for categorical data, age_cat vs L.glutamate.and.L.glutamine.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:41 INFO::Creating boxplot for categorical data, age_cat vs L.lysine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:41 INFO::Creating boxplot for categorical data, age_cat vs thiamin.salvage.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:41 INFO::Creating boxplot for categorical data, age_cat vs N10.formyl.tetrahydrofolate.biosynthesis[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:42 INFO::Creating boxplot for categorical data, age_cat vs reductive.TCA.cycle.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:42 INFO::Creating boxplot for categorical data, age_cat vs phosphatidylglycerol.biosynthesis.I..plastidic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:43 INFO::Creating boxplot for categorical data, age_cat vs phosphatidylglycerol.biosynthesis.II..non.plastidic.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:43 INFO::Creating boxplot for categorical data, age_cat vs gluconeogenesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:43 INFO::Creating boxplot for categorical data, age_cat vs reductive.TCA.cycle.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:44 INFO::Creating boxplot for categorical data, age_cat vs CMP.legionaminate.biosynthesis.I[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:44 INFO::Creating boxplot for categorical data, age_cat vs peptidoglycan.biosynthesis.II..staphylococci.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:44 INFO::Creating boxplot for categorical data, age_cat vs mixed.acid.fermentation[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:45 INFO::Creating boxplot for categorical data, age_cat vs L.lysine.biosynthesis.III[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:45 INFO::Creating boxplot for categorical data, age_cat vs adenosine.deoxyribonucleotides.de.novo.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:45 INFO::Creating boxplot for categorical data, age_cat vs guanosine.deoxyribonucleotides.de.novo.biosynthesis.II[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
"1","[0m2023-03-01 12:48:46 INFO::Creating boxplot for categorical data, age_cat vs glycolysis.II..from.fructose.6.phosphate.[0m[22m[23m[24m[27m[28m[29m[39m[49m[0m[0m[22m[23m[24m[27m[28m[29m[39m[49m
"
